Id,Name,Gender,Species,Blood-Type,Eye Color,HouseId,Wand,Patronus
92,Edward Remus Lupin,Male,Human,Half-blood,Variable,3,None,None
93,James Sirius Potter,Male,Human,Half-blood,None,1,None,None
94,Rose Granger-Weasley,Female,Human,Half-blood,None,1,None,None
95,Argus Filch,Male,Human,Squib,Pale,None,None,None
96,Poppy Pomfrey,Female,Human,Pure-blood or half-blood,None,None,None,Non-corporeal
97,Rolanda Hooch,Female,Human,None,Yellow,None,None,Non-corporeal
98,Irma Pince,Female,Human,None,None,None,None,Non-corporeal
99,Aurora Sinistra,Female,Human,Pure-blood or half-blood,Dark,None,None,None
100,Septima Vector,Female,Human,None,None,None,None,None
101,Wilhelmina Grubbly-Plank,Female,Human,None,None,None,None,Non-corporeal
